0.0
0.0
0.0
8.644484239539452e-06
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
6.6614801426112535e-06
1.7913947516490225e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.356661723496472e-06
0.0
2.628750692679205e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
3.811038574497161e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
6.011941593442316e-07
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
8.981318856626785e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
3.366032866836122e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.2211757482182293e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
8.981318856626785e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
8.37866998182335e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
4.8901729599037935e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
8.981318856626785e-05
9.979243174029762e-05
0.00010977167491432738
0.0
0.0
0.0
0.0
0.0
0.0
6.441997882689066e-06
1.2430169519461742e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.628276745525909e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.1704114746844425e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
8.981318856626785e-05
9.979243174029762e-05
0.00010977167491432738
0.00010524852369542259
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
6.024005472227145e-08
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
8.981318856626785e-05
9.979243174029762e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.353275459034194e-06
0.0
0.0
0.0
0.0
4.13840341195737e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
6.5397886146456585e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.507650062166249e-05
4.071869693689223e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.589685776883016e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.497043197053245e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.6459678846558745e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
8.53059917886867e-05
3.8453975705010635e-05
4.3023121151009036e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.900826643781329e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.90314464641051e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
7.983394539223809e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
4.850906748288253e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
4.274210866128669e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
0.0
0.0
0.0
1.7266155083461854e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.6572668591361435e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
5.942600623143335e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.484493974947327e-06
1.846373714897709e-05
2.844298032300685e-05
3.842222349703661e-05
4.840146667106637e-05
5.8380709845096135e-05
6.83599530191259e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.674601120133957e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
7.887437050158042e-06
0.0
0.0
8.335520931268547e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
6.81581539652143e-07
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
4.054690592170118e-06
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
5.6428119705742574e-06
1.161104579239236e-05
0.0
1.2853986248728688e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.453016333310188e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0879734873014968e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
2.5344818226358257e-06
0.0
2.8416868076419632e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.7942215180255516e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
7.93830137979512e-06
0.0
0.0
6.117419246720601e-06
1.6096662420750363e-05
2.6075905594780124e-05
3.6055148768809886e-05
4.603439194283965e-05
5.601363511686941e-05
6.599287829089917e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.5282123889146533e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.842785403662674e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.94965571976536e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
0.0
0.0
0.0
0.0
0.0
0.0
5.179851726211382e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.5754247613131156e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.546982641632894e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.69125507404533e-06
1.3596259449855097e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.3095699077657628e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
6.985470221820833e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
6.370315460912934e-06
0.0
0.0
5.764064212598896e-06
0.0
0.0
7.166492480337183e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
6.886847060627588e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
6.0067203833114036e-06
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
1.881870876729863e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.5926428267885058e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
0.0
1.791400819683986e-06
0.0
0.0
0.0
2.4062616006403914e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
7.106239493737121e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
0.0
0.0
0.0
0.0
0.0
7.70660767557274e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.884349768805805e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
0.0
8.860451757186638e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.8726200557448465e-07
0.0
0.0
0.0
0.0
0.0
3.0332493281548523e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.1957297908275e-06
3.917332691116826e-06
0.0
4.52765580405412e-06
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
3.8316870458743324e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.6360418584326908e-06
0.0
2.1361548476761527e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.3768932777556984e-06
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.2785137900882546e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.4043495017167515e-06
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
4.436504711691214e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.054526517753402e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.183967707964257e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.63949035886435e-06
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
7.636829238322207e-06
4.3785739052282224e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.3062089670465866e-06
0.0
0.0
0.0
2.1296072389986875e-06
0.0
0.0
0.0
8.763307306480783e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.1386360603846697e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
4.7162735398842415e-05
0.0
7.503315501367069e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.67658920356007e-06
0.0
0.0
2.7065390639791076e-06
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
3.6522585233456084e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
4.282775975639197e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.3264195359852238e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.583566268616778e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.9243620954512153e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
3.988396386489512e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.979243174029762e-06
1.9958486348059523e-05
2.9937729522089285e-05
3.9916972696119046e-05
4.989621587014881e-05
5.987545904417857e-05
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.111719779435589e-06
0.0
0.0
0.0
0.0
5.760960561929096e-06
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
